properties{
destructible{
  layer = 0,
  x = 64,
  y = 181,
  treasure_name = "consumables/rupee",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
  can_be_cut = true,
}

npc{
  name = "Panc.poulailler",
  layer = 0,
  x = 272,
  y = 109,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign_brown",
  behavior = "dialog#pancarte.poulailler",
}

teletransporter{
  layer = 0,
  x = 280,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "Tricytown_ville",
  destination = "Lpoulailler",
}

destination{
  name = "Linkehouse",
  layer = 0,
  x = 160,
  y = 205,
  direction = -1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "Tricytown_ville",
  destination = "Linklehouse",
}

chest{
  layer = 0,
  x = 224,
  y = 45,
  treasure_name = "consumables/arrow_refill",
  treasure_variant = 3,
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 208,
  y = 45,
  treasure_name = "equipment/bow_quiver",
  sprite = "entities/chest",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 40,
  y = 8,
  width = 24,
  height = 24,
  pattern = "287",
}

tile{
  layer = 1,
  x = 48,
  y = 120,
  width = 16,
  height = 8,
  pattern = "cafe_chair.1b",
}

tile{
  layer = 1,
  x = 96,
  y = 120,
  width = 16,
  height = 8,
  pattern = "cafePchair.2b",
}

tile{
  layer = 1,
  x = 296,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.4.support.1",
}

tile{
  layer = 1,
  x = 296,
  y = 120,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.4.support.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 104,
  y = 0,
  width = 8,
  height = 16,
  pattern = "25",
}

tile{
  layer = 2,
  x = 112,
  y = 0,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 2,
  x = 120,
  y = 0,
  width = 8,
  height = 16,
  pattern = "53",
}

tile{
  layer = 2,
  x = 128,
  y = 0,
  width = 8,
  height = 16,
  pattern = "50",
}

tile{
  layer = 2,
  x = 136,
  y = 0,
  width = 8,
  height = 16,
  pattern = "51",
}

tile{
  layer = 2,
  x = 144,
  y = 0,
  width = 8,
  height = 16,
  pattern = "44",
}

